"teamNum","matchNum","alliance","driveStation","startLocation","preload","mobility","autoPickups","autoCones","autoCubes","autoBalance","communityPickups","neutralPickups","singlePickups","doublePickups","teleopCones","teleopCubes","shuttle","teleopBalance","buddyClimb","driver","scoutName","comments","scoredT","scoredA","scoredCones","scoredCubes","totalPickups","scoredLowT","scoredMidT","scoredHighT","scoredLowA","scoredMidA","scoredHighA","scoredTCones","scoredTCubes","scoredACones","scoredACubes","pointsT","pointsA","pointsTotal","ct"
"6974","16","r","r3","3",NA,"FALSE",NA,NA,NA,"na","1","3","0","0","1,20","19","FALSE","na","FALSE","2","novinski","intake takes a while to line up. VERY susceptible to defense. drove out of the community at the end for no reason which kept them from scoring a parh
",3,0,2,1,3,2,0,1,0,0,0,2,1,0,0,9,0,9,45
"7119","16","b","b3","1","cube","TRUE",NA,NA,"11","na","0","1","1","0",NA,"21","FALSE","fail","FALSE","2","Gordon","Very slow, arm is very flimsy and clumsy, 
",1,1,0,2,2,1,0,0,0,1,0,0,1,0,1,2,4,6,135
"2714","16","r","r1","2","cone","FALSE",NA,"6",NA,"engage","0","0","0","5","9,7,4","8","FALSE","fail","FALSE","4","Kari","Only pickups from double sub. Good speed, gets around field fast. Tries to get top row links.
",4,1,4,1,5,0,0,4,0,0,1,3,1,1,0,20,6,26,33.75
"7540","17","r","r2","1","cone","FALSE",NA,"27",NA,"na","0","1","1","1","1,3,4","2","FALSE","dock","FALSE","3","cobleigh","pretty consistent high scorer. good, fast balance
",4,1,4,1,5,0,0,4,1,0,0,3,1,1,0,20,3,23,33.75
"6526","17","r","r1","3","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","Kari","Stalled for most of game. Intake went down very slowly. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9299","17","b","b3","2",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","fail","FALSE","1","Gordon","Amost did nothing, barely even played Defense
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6672","17","b","b1","3","cone","TRUE","3,2","12","11","dock","5","5","0","0","18,16,9,7,3,1","17,26,25,8,21","FALSE","engage","FALSE","5","Poon","Very unbiased review. AMAZING. Peak performance in teleop, scored in auto as well. Engaged in endgame too. The pinnacle of FIRST Robotics.
",11,2,7,6,13,3,3,5,0,2,0,6,5,1,1,40,8,48,12.273
"148","17","b","b2","1","cone","TRUE","1","10","19","na","0","4","2","0","3,4,12","5,14,22,23,24","FALSE","engage","FALSE","5","Miele","Driver is fast, driving around defence in the middle and cycling quickly. Stole auton setup pieces from other team first in teleop
",8,2,4,6,10,3,2,3,1,1,0,3,5,1,1,27,7,34,16.875
"7503","17","r","r3","2","cube","FALSE",NA,NA,"23","dock","0","1","0","1","26","20","FALSE","engage","FALSE","2","novinski","slow with a bad intake. driver doesn't know what he's doing
",2,1,1,2,3,2,0,0,1,0,0,1,1,0,1,4,3,7,67.5
"4206","18","b","b3","2","cube","TRUE",NA,NA,"2","engage","1","0","0","3","4,3,7","5,8","FALSE","engage","FALSE","5","gordon","Very stable and quick, low to the ground, good driver
",5,1,3,3,6,0,0,5,0,0,1,3,2,0,1,25,6,31,27
"8528","18","r","r2","3","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","fail","FALSE","3","cobleigh","got in other teammates way. not very helpful. did not do much.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9156","18","b","b2","1","cone","TRUE",NA,"1",NA,"na","0","0","0","4","6,9,13,12",NA,"FALSE","park","FALSE","3","Miele","For an everybot, the driver is very solid with their decisiveness. Very fast at intaking at the shelf and cycling back. A little tippy on the tank drive but still pretty balanced
",4,1,5,0,5,0,2,2,0,0,1,4,0,1,0,16,6,22,33.75
"7506","18","b","b1","3","cone","TRUE",NA,NA,NA,"na","2","0","0","0",NA,"27","FALSE","engage","FALSE","2","Poon","Bot's intake was relatively ineffective. Strugged to manipulate cubes, and so its scores came only from hybrid zones. Did not try to pick up cones in this match. Idled in the middle of the match for a little bit. Was able to engage. 
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"5411","18","r","r1","1","cone","FALSE",NA,NA,NA,"na","0","0","0","4","9,26,7,27",NA,"FALSE","na","FALSE","3","Kari","Picks up mostly cones from double sub. Focuses on top row to place cones. Decent driver, medium speed.
",4,0,4,0,4,2,0,2,0,0,0,4,0,0,0,14,0,14,33.75
"3310","18","r","r3","2","cone","FALSE",NA,"6",NA,"engage","0","2","6","0","3,1,4","20,2,14,5,8","FALSE","fail","FALSE","4","novinski","fast and reliable but loses time on the intake. still great
",8,1,4,5,9,1,1,6,0,0,1,3,5,1,0,35,6,41,16.875
"7321","19","b","b2","1","cone","TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","1","Miele","No intake, didn't play defence and climbed with a minute left. tried to shuttle but wasn't able to push pieces
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6974","19","r","r2","2","cube","FALSE",NA,NA,NA,"na","0","3","0","0",NA,"24,21,19,20","FALSE","fail","FALSE","2","cobleigh","not very fast. did not score very much. not very impactful.
",4,0,0,4,4,4,0,0,0,0,0,0,4,0,0,8,0,8,33.75
"3005","19","b","b3","3","cone","TRUE","4","6",NA,"dock","5","1","2","0","3,1,12,10,4,7,9","2,11,8,5","FALSE","na","FALSE","5","Gordon","Very fast and very versitile and fast pick up system, very precise
",11,1,8,4,12,0,3,8,0,0,1,7,4,1,0,49,6,55,12.273
"9128","19","r","r3","3","cone","TRUE","2","19",NA,"na","0","1","5","0","1,3,4","2,5","FALSE","fail","FALSE","2","novinski","tipped a teamate over on the charge station. good cycles and speed outside of that. dropped some pieces
",5,1,4,2,6,0,0,5,1,0,0,3,2,1,0,25,3,28,27
"7119","19","r","r1","1","cube","TRUE",NA,NA,"27","na","0","1","1","0",NA,NA,"FALSE","na","FALSE","3","Kari","Stalled for most of teleop, toppled at the end. Picks up pieces off the floor, mostly cubes. Tries to complete cube nodes.
",0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,0
"6369","19","b","b1","2","cone","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","4","Poon","Did not use intake (maybe broken?). Was good at shuttling game pieces to teammates despite intake problems. High speed and engaged in endgame.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7503","20","b","b2","2",NA,"FALSE",NA,NA,NA,"engage","2","1","0","0",NA,"5,17,20","FALSE","engage","FALSE","2","soriano","slow at driving and picking up cubes. semi good at placing them, but on a scale of 1 - 5 is a 2 for placing. a bit tippy
",3,0,0,3,3,1,1,1,0,0,0,0,3,0,0,10,0,10,45
"7271","20","r","r2","1",NA,"TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","2","Miele","Tried to steal all enemy auton setup game pievces... drover over all of them and got a cone stuck under them for the whole match. Before that, driver seemed to be fast
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8858","20","r","r1","2","cube","FALSE",NA,NA,"5","na","4","0","0","0","9,7,23",NA,"FALSE","na","FALSE","3","Poon","Scored in auto. Lacks precision in scoring in the upper nodes, so sometimes, the game pieces will fall to the hybrid nodes. Pretty much average in most aspects.
",3,1,3,1,4,1,0,2,0,0,1,3,0,0,1,12,6,18,45
"7535","20","b","b3","1","cube","TRUE",NA,NA,"19","na","0","0","0","0",NA,NA,"TRUE","na","FALSE","1","Gordon","Shuttle bot with stationary grabber inside body of robot. Could not move for teleop.
",0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,0
"4192","20","b","b1","3","cube","FALSE",NA,NA,"26","na","0","2","4","0",NA,"25,22,21,14","FALSE","engage","FALSE","3","Duhe","-good speed, but sometimes stuggles to intake- ran out of time to place cone at end, so engaged with 1 other robot
",4,1,0,5,5,3,1,0,1,0,0,0,4,0,1,9,3,12,33.75
"5431","20","r","r3","3","cube","FALSE",NA,NA,"2","na","0","2","0","0","1,4",NA,"FALSE","engage","FALSE","2","novinski","intake wasn't consistent and teir drivetrain is a bit janky
",2,1,2,1,3,0,0,2,0,0,1,2,0,0,1,10,6,16,67.5
"7534","21","r","r2","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,"26","TRUE","engage","FALSE","4","Miele","Very good shuttlebot. Fast and small swerve. Played good defence, shutting teams down in the neutral center area.
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"4153","21","b","b3","2","cube","TRUE",NA,NA,NA,"fail","2","0","0","0","7","26,19","FALSE","engage","FALSE","3","Gordon","Very tipsy and light, arm may have stopped working halfway through, did not pick up anything after 50 seconds left
",3,0,1,2,3,2,0,1,0,0,0,1,2,0,0,9,0,9,45
"6526","21","b","b2","1","cube","FALSE",NA,NA,NA,"na","0","0","1","0",NA,"20","FALSE","na","FALSE","1","soriano","slow and finecky intake. only picked up one cube the entire match. slow to deploy intake and slow to pick up any pieces
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"9105","21","b","b1","3","cone","TRUE",NA,"7",NA,"na","0","1","1","1","6,9","8","FALSE","engage","FALSE","2","Duhe","- bad evasion of 7534's defense- almost tipped at start, generally not very stable, sometimes uncontrolled speed after driving through charge station-engaged with 1 other robot
",3,1,3,1,4,0,0,3,0,0,1,2,1,1,0,15,6,21,45
"7540","21","r","r3","2","cone","FALSE",NA,"23",NA,"fail","0","0","0","3","1,3","2","FALSE","engage","FALSE","4","novinski","REALLY good triple balance. consistent intake on shelf worsse on ground pick up outake is good also. drivetrain seems a bit janky but fine
",3,1,3,1,4,0,0,3,1,0,0,2,1,1,0,15,3,18,45
"8749","21","r","r1","3","cube","TRUE","1,3",NA,"20,21","na","3","2","0","0",NA,"25,27,24,26,17","FALSE","engage","FALSE","3","Poon","Very fast in picking up cubes in community/neutral. Cannot score higher. Can only score in hybrid (cones and cubes) and middle (cubes). Cones in teleop is very questionable. 
",5,2,0,7,7,4,1,0,2,0,0,0,5,0,2,11,6,17,27
"9299","22","r","r2","1",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","miele","did nothing besides wander around the field
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5613","22","b","b2","1","cube","FALSE",NA,NA,NA,"na","0","0","2","0",NA,"19,20,21","FALSE","engage","FALSE","3","soriano","very interesting intake: rubbermaid bucket for collecting from the chute and claws for collecting from elsewhere. just drops cubes into hybrid nodes. mid
",3,0,0,3,3,3,0,0,0,0,0,0,3,0,0,6,0,6,45
"2714","22","r","r1","2","cone","FALSE",NA,"6",NA,"engage","0","0","0","5","4,3,9,7","8","FALSE","engage","FALSE","4","Poon","Accurate in scoring in the top zones, especially cones. Managed to score a top zone in auto. Very good overall.
",5,1,5,1,6,0,0,5,0,0,1,4,1,1,0,25,6,31,27
"148","22","b","b1","3","cone","TRUE","4","18","17","dock","0","6","2","0","9,7,16,27,26,24","8,25,23","FALSE","engage","FALSE","4","Duhe","-fast climb-fast, consistent driving/intake, but somewhat unstable, especially when driving over corners of charge station
",9,2,7,4,11,5,1,3,0,2,0,6,3,1,1,28,8,36,15
"4251","22","b","b3","2",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","gordon","Sopped moving at 70 seconds left, began moving again at 15 seconds left
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9088","22","r","r3","3","cone","TRUE",NA,NA,NA,"na","0","2","1","1","1,7","2,5,11","FALSE","engage","FALSE","3","novinski","decent scoring bot with a consistent intake. just went for mobility in auton
",5,0,2,3,5,0,1,4,0,0,0,2,3,0,0,23,0,23,27
"7271","23","b","b3","1",NA,"TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","3","gordon","good defense
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9080","23","b","b2","2","cube","FALSE",NA,NA,NA,"na","0","1","0","1",NA,"14,22","FALSE","engage","FALSE","2","soriano","a bit slow in picking up pieces and moving, tank
",2,0,0,2,2,1,1,0,0,0,0,0,2,0,0,5,0,5,67.5
"6672","23","r","r2","3","cone","TRUE","4,3","10,21","11","na","0","2","3","0","13,23,6,7","20","FALSE","engage","FALSE","4","miele","cycled quickly to shute through alot of traffic in the middle, missed a high cone. 
",5,3,6,2,8,2,1,2,1,2,0,4,1,2,1,17,11,28,27
"4641","23","r","r1","2","cube","FALSE",NA,NA,"5","fail","0","1","1","0",NA,"8","FALSE","engage","FALSE","1","Poon","Intake simply doesn't work, as there's almost nothing keeping the game pieces in the robot once it's inside. Doesn't seem to be able to pick up cones. It's one saving grace is that it can put cubes on the top rack reliably, but that's really it.
",1,1,0,2,2,0,0,1,0,0,1,0,1,0,1,5,6,11,135
"9156","23","r","r3","1","cone","TRUE",NA,"9",NA,"na","0","0","0","3","1",NA,"FALSE","park","FALSE","2","novinski","intake is inconsistent and robot is slow
",1,1,2,0,2,0,0,1,0,0,1,1,0,1,0,5,6,11,135
"8816","23","b","b1","3","cone","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","Duhe","- no auton- intake made cracking noise at start after it rotated too much- did not move much for rest of game- tipped a bit when changing direction- did not do anything, not even defense
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7503","24","r","r3","3","cube","FALSE",NA,NA,"20","na","0","0","1","0","12,23","26","FALSE","park","FALSE","4","novinski","good driver, saw that there were pieces and tried to  get them off. did well but got knocked over
",3,1,2,2,4,2,1,0,1,0,0,2,1,0,1,7,3,10,45
"3005","24","b","b2","3","cone","TRUE",NA,"9","8,17","na","0","1","6","0","6,7,4,16,18,26,25,15,13","","FALSE","engage","FALSE","5","soriano","tips a bit, very fast, consistent loading zone to node placement, takes the same path every time
",9,3,10,2,12,2,4,3,0,1,2,9,0,1,2,31,16,47,15
"3310","24","r","r1","2","cone","FALSE",NA,"6",NA,"engage","0","3","4","0","7,1,25,3,22","8,5","FALSE","engage","FALSE","5","Poon","Rather stable. Good at scoring in all zones with cubes and cones, but especially cones. Somehow able to clutch engaging in multiple matches last minute. Scores a lot : Good.
",7,1,6,2,8,2,0,5,0,0,1,5,2,1,0,29,6,35,19.286
"7535","24","b","b3","1","cube","FALSE",NA,NA,"20","na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","2","gordon","tried to play defense but was to light and got shoved back by heavier bots
",0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,0
"9105","24","r","r2","1","cone","TRUE",NA,"9",NA,"na","0","0","0","2","15,4",NA,"FALSE","fail","FALSE","4","miele","very solid sturdy robot, fast scoring in community, zippy through the neutral but not the fastest intaking from shelf. Was engaged in end game but pushed off by 3310.
",2,1,3,0,3,0,1,1,0,0,1,2,0,1,0,8,6,14,67.5
"6526","25","b","b3","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,"11,19","FALSE","na","FALSE","1","Oliver","overhead claw takes long to extend and pick up. while claw extended, extremly tippy. Drives stop and go.
",2,0,0,2,2,1,1,0,0,0,0,0,2,0,0,5,0,5,67.5
"8858","25","b","b2","2","cube","FALSE",NA,NA,"5","dock","0","0","0","3","13,6",NA,"FALSE","engage","FALSE","2","Ha","Very tippy robot but can score high (inconsistent). For some reason went mid for first placement. decent balance (idk if possible for 3).
",2,1,2,1,3,0,1,1,0,0,1,2,0,0,1,8,6,14,67.5
"5613","25","b","b1","3",NA,"FALSE",NA,NA,NA,"na","0","0","0","2",NA,"25,27,24","FALSE","engage","FALSE","3","Duhe","-engaged about 5 seconds before endgame and allowed 1 other robot to engage as well- decent driving and speed, but no ground intake (box)- attempted mid score, but missed and made low
",3,0,0,3,3,3,0,0,0,0,0,0,3,0,0,6,0,6,45
"2714","25","r","r3","2","cone","FALSE",NA,"22",NA,"na","0","0","0","4","1,3,4,6",NA,"FALSE","engage","FALSE","4","novinski","solid intake and fast. almost pushed a teamate over. loses time on cycles from turning around
",4,1,5,0,5,0,0,4,1,0,0,4,0,1,0,20,3,23,33.75
"5431","25","r","r1","1","cube","FALSE",NA,NA,"8","na","0","1","0","0",NA,"2","FALSE","engage","FALSE","2","Poon","Robot browned out in the middle of the match. Was able to score some cubes in top row despite that. Somewhat unstable as well.
",1,1,0,2,2,0,0,1,0,0,1,0,1,0,1,5,6,11,135
"7540","25","r","r2","3","cone","TRUE",NA,"19",NA,"na","0","1","0","1",NA,"21,5,26","FALSE","na","FALSE","3","minear","Browned out in the middle of the match until pushed by another robot. Didn't score very much during the match. Its arm makes it slightly top heavy and tipsy.
",3,1,1,3,4,2,0,1,1,0,0,0,3,1,0,9,3,12,45
"7506","26","r","r1","1","cone","TRUE",NA,"27",NA,"na","0","0","0","3","9,7","8","FALSE","na","FALSE","2","Poon","Robot relatively slow. Able to score accurately in the top zones for teleop, but cannot do it as fast as the top tier robots.
",3,1,3,1,4,0,0,3,1,0,0,2,1,1,0,15,3,18,45
"4641","26","b","b2","1","cube","TRUE",NA,NA,"2","na","0","0","1","0",NA,NA,"FALSE","fail","FALSE","1","Ha","Spotty, erratic driving. Driver seems unable to control the robot, completely unable to climb. unable to turn, cant move forward without going back. 
",0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,6,6,0
"8528","26","r","r2","2","cube","FALSE",NA,NA,NA,"na","0","1","0","0",NA,"24","FALSE","engage","FALSE","2","minear","Had an arm to score but only ever scored the preload. Went to the loading station but never grabbed anything. Played minimal defense. Very quick to dock and engage in the endgame
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"5411","26","b","b1","2","cone","TRUE",NA,"4",NA,"dock","0","0","0","3","6,9",NA,"FALSE","engage","FALSE","2","Duhe","- Did not intake outside of substation- Dropped cube- Slow
",2,1,3,0,3,0,0,2,0,0,1,2,0,1,0,10,6,16,67.5
"8749","26","b","b3","3","cube","FALSE",NA,NA,"27","na","0","1","6","0",NA,"20,19,21,22,23,24","FALSE","na","FALSE","4","Oliver","Quick low cube, was able to dodge enemy and allied robots, had some trouble picking up due to lineup.
",6,1,0,7,7,6,0,0,1,0,0,0,6,0,1,12,3,15,22.5
"148","26","r","r3","3","cone","FALSE",NA,"10",NA,"dock","1","4","3","0","3,1,12,20,22","2,11,21,23,5","FALSE","engage","FALSE","4","novinski","really good. syrprisingly tippy. almost fell over at the beginning
",10,1,6,5,11,4,2,4,0,1,0,5,5,1,0,34,4,38,13.5
"7534","27","r","r1","1","cube","FALSE",NA,NA,NA,"na","1","0","0","0",NA,"27","FALSE","engage","FALSE","1","Poon","Almost did absolutely nothing except for pushing a cube into the hybrid zone. Intake also very, very clunky, almost impossible to use.
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"4251","27","r","r2","2",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","dock","FALSE","2","minear","Were balenced on the charge station but had a long arm that never moved during the match and was touching the ground at the end, creating a dock, not engage. Didn't score anything during the match and attempted, unsucessfully to play defense.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6672","27","b","b1","3","cone","TRUE","4,3","18","17","dock","0","1","4","2","16,9,27,7,15,4","26","FALSE","engage","FALSE","4","Duhe","- STOP DOUBLE CUBE- Few high misses- Engaged with 1 other robot
",7,2,7,2,9,2,2,3,0,2,0,6,1,1,1,25,8,33,19.286
"6974","27","b","b3","2","cube","FALSE",NA,NA,NA,"dock","1","0","1","0","1","11,2","FALSE","na","FALSE","2","Oliver","When the robot had a game piece, it becomes tippy. Very slow intake, only could intake upward cones extremly slowly.
",3,0,1,2,3,0,1,2,0,0,0,1,2,0,0,13,0,13,45
"7321","27","b","b2","1","cube","TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","engage","FALSE","1","Ha","Too tippy and too slow to play defense, intake doesnt exist. Balance is decent. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4192","27","r","r3","3","cube","FALSE",NA,NA,"20","na","0","3","3","0",NA,"19,21,22,23,24,25","FALSE","engage","FALSE","4","novinski","really fast hybrid scorer. JUST hybrid scorer but with an intake. intake is consistent
",6,1,0,7,7,6,0,0,1,0,0,0,6,0,1,12,3,15,22.5
"8816","28","b","b2","3","cone","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","Ha","Cant move drivetrain, but can move arm... sort of. Didn't really do anything this match. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6369","28","b","b3","1","cube","FALSE",NA,NA,"11","na","0","3","2","0","10,12,13,15",NA,"FALSE","engage","FALSE","3","Oliver","Attempted to go over the charge station while in endgame, blocked teammate. 
",4,1,4,1,5,0,4,0,0,1,0,4,0,0,1,12,4,16,33.75
"7119","28","r","r1","3","cube","TRUE",NA,NA,"11","na","0","1","2","0",NA,"14,8,27","FALSE","na","FALSE","3","Poon","Intake good at picking up cubes. Did not attempt cones. Accurate in scoring top/middle zones. It could be a little faster in movement and scoring though.
",3,1,0,4,4,1,1,1,0,1,0,0,3,0,1,10,4,14,45
"4206","27","r","r3","2","cube","FALSE",NA,NA,"5","engage","0","2","3","2","19,1,3","2,17","FALSE","engage","FALSE","4","novinski","good double engage. really fast with a good intake. takes maybe too long to place
",5,1,3,3,6,1,1,3,0,0,1,3,2,0,1,20,6,26,27
"9080","28","r","r2","1","cube","FALSE",NA,NA,NA,"na","0","1","2","0",NA,"26,25,23,20","FALSE","engage","FALSE","3","minear","Only scored cubes in the hybrid zones. It looked like they tried to go higher at one point but it fell down and that was the only time they attempted for higher. Engaged quickly at the end but was slowed down by its teammates
",4,0,0,4,4,4,0,0,0,0,0,0,4,0,0,8,0,8,33.75
"9299","28","b","b1","2",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","fail","FALSE","1","Duhe","- engaged twice, but moved (perhaps to allow 6369 to engage?)- tank pancake, basically provides no defense- went into red community for some reason? ""flew"" after going over red charge station- shuttled one cone near beginning
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7503","29","r","r1","2",NA,"FALSE",NA,NA,NA,"dock","0","1","0","2","23,13,18",NA,"FALSE","na","FALSE","3","Poon","Reliable intake, able to score consistently with cones. Did not try to pick up cubes. Movement a little slow.
",3,0,3,0,3,1,2,0,0,0,0,3,0,0,0,8,0,8,45
"5411","29","r","r3","3","cone","TRUE",NA,NA,NA,"na","0","0","0","4","20,1,3",NA,"FALSE","engage","FALSE","4","novinski","speedy robot and reliable intake. outake dropped a few pieces. double balance could have been better
",3,0,3,0,3,1,0,2,0,0,0,3,0,0,0,12,0,12,45
"2714","29","b","b3","2","cone","FALSE",NA,"6",NA,"engage","0","0","0","5","3,7,25,16","5","FALSE","engage","FALSE","4","Oliver","Quick, able to move around, constitent shooting, arm is kind of slow
",5,1,5,1,6,1,1,3,0,0,1,4,1,1,0,20,6,26,27
"9088","29","r","r2","1","cone","TRUE",NA,NA,NA,"na","0","3","0","0","6","5,8,2,11","FALSE","engage","FALSE","4","minear","A bit tipsy, but reliably got high nodes and were quick. They are an everybot. 
",5,0,1,4,5,0,1,4,0,0,0,1,4,0,0,23,0,23,27
"9128","29","b","b1","3","cone","TRUE","4","9",NA,"na","0","2","4","0","7,25","8,17,14","FALSE","na","FALSE","3","Duhe","- missed cone two times in a row, cost them the link bonus- good speed, but some trouble with intake- attempted to throw three cubes backwards in auton, one was thrown, one was pushed to the other side, and one was obstructed by another robot
",5,1,3,3,6,1,2,2,0,0,1,2,3,1,0,18,6,24,27
"7321","30","b","b2","2","cube","FALSE",NA,NA,NA,"fail","0","0","0","0",NA,NA,"FALSE","na","FALSE","2","Kari","No intake. Slow moving around, tried to play defense but wasn't played well. Just wandered around for most of game.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7271","30","b","b1","3",NA,"TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","fail","FALSE","2","cobleigh","no intake. did not play defense.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7506","30","b","b1","1","cone","TRUE",NA,"1",NA,"na","0","0","0","2","3","2,5","FALSE","dock","FALSE","3","harold","scored pretty consistently. focused on links well. not a very fast robot. 
",3,1,2,2,4,0,0,3,0,0,1,1,2,1,0,15,6,21,45
"148","30","r","r1","1","cone","FALSE",NA,"27",NA,"engage","1","6","3","0","9,18,16,7,26","8,17,14,24","FALSE","engage","FALSE","5","Pozo","Excellennt movement and scoring capabilities and showed ease in neutral zone completing 2 links completely solo
",9,1,6,4,10,2,4,3,1,0,0,5,4,1,0,31,3,34,15
"9105","29","b","b2","1","cone","TRUE",NA,"1",NA,"na","0","2","0","0",NA,"2","FALSE","engage","FALSE","1","Ha","Drove around aimlessly, balanced early. I am frightened because their piece security isnt great. Intake is not very good. They have to reach back to score. They are not very fast or manueverable.
",1,1,1,1,2,0,0,1,0,0,1,0,1,1,0,5,6,11,135
"8858","30","r","r3","2","cube","FALSE",NA,NA,"5","na","0","0","0","4","22,4,6",NA,"FALSE","engage","FALSE","2","Ha","Can score decently, but is very tippy (would not recommend for ferry). Can balance decently but takes a while. Not really able to avoid defense. 
",3,1,3,1,4,1,0,2,0,0,1,3,0,0,1,12,6,18,45
"7535","29","r","r2","3",NA,"TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","Oliver","Bad intake, or just bad driving, no defense even when unable to score, almost caused alliance to fail balance, inconsistent with pit scouting claims
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4206","31","b","b1","2","cube","FALSE",NA,NA,"5","engage","0","1","2","2","6,4","27,26,25","FALSE","engage","FALSE","4","cobleigh","pretty consistant scorer. good intake. pretty fast
",5,1,2,4,6,3,0,2,0,0,1,2,3,0,1,16,6,22,27
"4251","31","r","r1","1",NA,"FALSE",NA,NA,NA,"na","0","1","0","0",NA,"19","TRUE","engage","FALSE","2","Pozo","pLAYED some defense but not very effective. Able to easily make it on to the chargung station but could only push pieces 
",1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,135
"7540","31","r","r2","3","cone","TRUE",NA,"19",NA,"na","0","2","0","1","1,3",NA,"FALSE","engage","FALSE","3","Duhe","- some electronics detached on arm just as it was about to score a cube, 45-60 seconds left in teleop (including endgame)- average driving- engaged with one other bot-engaged efore start of endagme (broke) 
",2,1,3,0,3,0,0,2,1,0,0,2,0,1,0,10,3,13,67.5
"8816","31","b","b1","3","cone","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","park","FALSE","1","harold","preloaded cone but did nothing with it, which inhibited the ability to be a good shuttlebot. played some defense but mostly wandered around aimlessly. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4153","31","r","r2","2","cube","FALSE",NA,NA,NA,"na","0","3","1","0","26","23,27,25","FALSE","na","FALSE","1","Ha","Died on the field at the end. Was able to push decently due to swerve.  A little tippy, unable to get a piece back to the community without the help of a wall. 
",4,0,1,3,4,4,0,0,0,0,0,1,3,0,0,8,0,8,33.75
"5613","31","b","b2","1","cube","FALSE",NA,NA,NA,"na","1","0","2","0",NA,"21,19,20,22","FALSE","engage","FALSE","3","Kari","Added bucket to intake, use single sub to drop cubes into it. Bucket can only score on hybrid nodes. Used intake once, intake needs to go all the way backwards for robot to be able to score. 
",4,0,0,4,4,4,0,0,0,0,0,0,4,0,0,8,0,8,33.75
